abs_tol,IIDStdUniform_solution,IIDStdGaussian_solution,Lattice_solution,Sobol_solution,IIDStdUniform_time,IIDStdGaussian_time,Lattice_time,Sobol_time,IIDStdUniform_n,IIDStdGaussian_n,Lattice_n,Sobol_n
0.08679999999999999,2.1702766698648825,2.1929884195984797,2.157362036866684,2.1476513865345197,0.004132747650146484,0.0017900466918945312,0.002607107162475586,0.00810098648071289,5953.0,6165.0,32.0,32.0
0.087,2.170151102001268,2.1893979879746213,2.157362036866684,2.1476513865345197,0.0042378902435302734,0.001819610595703125,0.0027704238891601562,0.008278608322143555,5928.0,6139.0,32.0,32.0
0.08719999999999999,2.169176843384581,2.1890858563189783,2.157362036866684,2.1476513865345197,0.003951549530029297,0.0016803741455078125,0.0024809837341308594,0.0073206424713134766,5903.0,6113.0,32.0,32.0
0.08739999999999999,2.16992711425039,2.187638603403049,2.157362036866684,2.1476513865345197,0.0035400390625,0.001550912857055664,0.0025415420532226562,0.006711721420288086,5879.0,6087.0,32.0,32.0
0.08759999999999998,2.170954699088408,2.1912453773773626,2.157362036866684,2.1476513865345197,0.003528118133544922,0.0015430450439453125,0.0022416114807128906,0.006430387496948242,5854.0,6062.0,32.0,32.0
0.08779999999999999,2.173018661952654,2.188105778083267,2.157362036866684,2.1476513865345197,0.003557920455932617,0.00147247314453125,0.0022735595703125,0.0066182613372802734,5830.0,6037.0,32.0,32.0
0.08799999999999998,2.1746881548277486,2.189401047972342,2.157362036866684,2.1476513865345197,0.003732442855834961,0.0015621185302734375,0.0023071765899658203,0.007158041000366211,5806.0,6012.0,32.0,32.0
0.08819999999999999,2.1748916560113423,2.188884875175237,2.157362036866684,2.1476513865345197,0.0038809776306152344,0.0016608238220214844,0.002543926239013672,0.007715702056884766,5782.0,5987.0,32.0,32.0
0.08839999999999999,2.1779379210025116,2.1882190502241214,2.157362036866684,2.1476513865345197,0.0039501190185546875,0.001733541488647461,0.0026481151580810547,0.008426904678344727,5758.0,5962.0,32.0,32.0
0.08859999999999998,2.1768490797524525,2.189765680692574,2.157362036866684,2.1476513865345197,0.004203319549560547,0.0018503665924072266,0.0027468204498291016,0.008717060089111328,5734.0,5937.0,32.0,32.0
0.08879999999999999,2.17737564021304,2.190795173991006,2.157362036866684,2.1476513865345197,0.004416465759277344,0.0018506050109863281,0.0027704238891601562,0.008192777633666992,5711.0,5913.0,32.0,32.0
0.08899999999999998,2.176025464990639,2.1919807879729745,2.157362036866684,2.1476513865345197,0.004369974136352539,0.0018472671508789062,0.0026595592498779297,0.008030176162719727,5687.0,5889.0,32.0,32.0
0.08919999999999999,2.1777464247094707,2.190958486689412,2.157362036866684,2.1476513865345197,0.004224061965942383,0.0018258094787597656,0.002820730209350586,0.008964300155639648,5664.0,5865.0,32.0,32.0
0.0894,2.173565732296611,2.191466831310938,2.157362036866684,2.1476513865345197,0.0037665367126464844,0.0017170906066894531,0.002447366714477539,0.00871133804321289,5641.0,5841.0,32.0,32.0
0.08959999999999999,2.1728106376528786,2.1975424836109476,2.157362036866684,2.1476513865345197,0.0038530826568603516,0.0016095638275146484,0.0024237632751464844,0.0070917606353759766,5618.0,5817.0,32.0,32.0
0.08979999999999999,2.1698673117141376,2.1943074837492036,2.157362036866684,2.1476513865345197,0.0035953521728515625,0.0016415119171142578,0.002346515655517578,0.0065195560455322266,5596.0,5793.0,32.0,32.0
0.08999999999999998,2.1699041606429734,2.1937916164420064,2.157362036866684,2.1476513865345197,0.0033042430877685547,0.001434326171875,0.0021562576293945312,0.006293773651123047,5573.0,5770.0,32.0,32.0
0.09019999999999999,2.1674208077619133,2.193790407143545,2.157362036866684,2.1476513865345197,0.003066539764404297,0.0013577938079833984,0.0020961761474609375,0.006444215774536133,5551.0,5747.0,32.0,32.0
0.09039999999999998,2.1665201590825385,2.1917692421386707,2.157362036866684,2.1476513865345197,0.0034008026123046875,0.0014467239379882812,0.002201557159423828,0.006247043609619141,5528.0,5723.0,32.0,32.0
0.09059999999999999,2.1651162800379256,2.1893973386660686,2.157362036866684,2.1476513865345197,0.003172636032104492,0.001425027847290039,0.0021317005157470703,0.006357431411743164,5506.0,5700.0,32.0,32.0
0.09079999999999999,2.1678606447311726,2.1862594587734328,2.157362036866684,2.1476513865345197,0.0031228065490722656,0.0013821125030517578,0.0021407604217529297,0.0065898895263671875,5484.0,5678.0,32.0,32.0
0.09099999999999998,2.170128702541001,2.1872672015800396,2.157362036866684,2.1476513865345197,0.003416776657104492,0.0014801025390625,0.0022923946380615234,0.006983518600463867,5462.0,5655.0,32.0,32.0
0.09119999999999999,2.1676976873039306,2.1863281668633006,2.157362036866684,2.1476513865345197,0.003428220748901367,0.0015110969543457031,0.002326488494873047,0.007241487503051758,5441.0,5632.0,32.0,32.0
0.09139999999999998,2.168971942086085,2.184628651227585,2.157362036866684,2.1476513865345197,0.0032579898834228516,0.0014300346374511719,0.0022733211517333984,0.007089853286743164,5419.0,5610.0,32.0,32.0
0.09159999999999999,2.1709959061696082,2.183316288320795,2.157362036866684,2.1476513865345197,0.0032575130462646484,0.0013980865478515625,0.002187490463256836,0.006571769714355469,5398.0,5588.0,32.0,32.0
0.09179999999999999,2.170190501559645,2.1863720974690684,2.157362036866684,2.1476513865345197,0.003073453903198242,0.0013742446899414062,0.002274036407470703,0.006539344787597656,5377.0,5566.0,32.0,32.0
0.09199999999999998,2.167704915567771,2.183227934844512,2.157362036866684,2.1476513865345197,0.0029175281524658203,0.0013244152069091797,0.002137899398803711,0.006392240524291992,5355.0,5544.0,32.0,32.0
0.09219999999999999,2.1675878469080567,2.180550338227272,2.157362036866684,2.1476513865345197,0.0029816627502441406,0.0013272762298583984,0.0020537376403808594,0.006121158599853516,5334.0,5522.0,32.0,32.0
0.09239999999999998,2.173339889897431,2.181483709131549,2.157362036866684,2.1476513865345197,0.0029363632202148438,0.0014743804931640625,0.0021524429321289062,0.006025075912475586,5314.0,5500.0,32.0,32.0
0.09259999999999999,2.1728684224211054,2.178807704566796,2.157362036866684,2.1476513865345197,0.002971172332763672,0.0013167858123779297,0.002196788787841797,0.006467342376708984,5293.0,5479.0,32.0,32.0
0.0928,2.1737081471070443,2.1777555788001264,2.157362036866684,2.1476513865345197,0.0029892921447753906,0.0013523101806640625,0.002132892608642578,0.0062711238861083984,5272.0,5457.0,32.0,32.0
0.09299999999999999,2.1756365715490285,2.180751149163442,2.157362036866684,2.1476513865345197,0.0033752918243408203,0.0015964508056640625,0.002289295196533203,0.006644487380981445,5252.0,5436.0,32.0,32.0
0.09319999999999999,2.1748255566692563,2.1803943351673714,2.157362036866684,2.1476513865345197,0.003297567367553711,0.0016062259674072266,0.0026426315307617188,0.00719761848449707,5232.0,5415.0,32.0,32.0
0.09339999999999998,2.1737461272579126,2.180020951475031,2.157362036866684,2.1476513865345197,0.0035157203674316406,0.0015473365783691406,0.0024471282958984375,0.0075380802154541016,5211.0,5394.0,32.0,32.0
0.09359999999999999,2.1714916654528342,2.1800613021205453,2.157362036866684,2.1476513865345197,0.003388643264770508,0.0015819072723388672,0.0024895668029785156,0.007119655609130859,5191.0,5373.0,32.0,32.0
0.09379999999999998,2.1737778880421277,2.1778516380925512,2.157362036866684,2.1476513865345197,0.0035893917083740234,0.0015921592712402344,0.0025157928466796875,0.007289409637451172,5171.0,5353.0,32.0,32.0
0.09399999999999999,2.173407491995767,2.1791134764010764,2.157362036866684,2.1476513865345197,0.003313779830932617,0.0015032291412353516,0.002367734909057617,0.007177829742431641,5152.0,5332.0,32.0,32.0
0.09419999999999999,2.169741729571115,2.1787752776627847,2.157362036866684,2.1476513865345197,0.003297090530395508,0.0014698505401611328,0.0023124217987060547,0.007116794586181641,5132.0,5312.0,32.0,32.0
0.09439999999999998,2.1709207582307046,2.1806548849268528,2.157362036866684,2.1476513865345197,0.0031185150146484375,0.001346588134765625,0.0021512508392333984,0.006014108657836914,5112.0,5291.0,32.0,32.0
0.09459999999999999,2.1707556195200985,2.1829684382889476,2.157362036866684,2.1476513865345197,0.003194093704223633,0.0013494491577148438,0.0022907257080078125,0.006024599075317383,5093.0,5271.0,32.0,32.0
0.09479999999999998,2.1707797070757615,2.1829414009563064,2.157362036866684,2.1476513865345197,0.0029115676879882812,0.001377105712890625,0.002099752426147461,0.006693601608276367,5074.0,5251.0,32.0,32.0
0.09499999999999999,2.171048575446591,2.18199347388242,2.157362036866684,2.1476513865345197,0.0032110214233398438,0.0014729499816894531,0.002458333969116211,0.007377147674560547,5054.0,5231.0,32.0,32.0
0.09519999999999999,2.1689920602540944,2.1845036181353876,2.157362036866684,2.1476513865345197,0.003719806671142578,0.0015492439270019531,0.0024590492248535156,0.007269620895385742,5035.0,5211.0,32.0,32.0
0.09539999999999998,2.169572348357135,2.1825956456478197,2.157362036866684,2.1476513865345197,0.0034325122833251953,0.0014920234680175781,0.0024344921112060547,0.007242918014526367,5016.0,5192.0,32.0,32.0
0.09559999999999999,2.170111862344594,2.180164735286445,2.157362036866684,2.1476513865345197,0.0036194324493408203,0.0016455650329589844,0.002519845962524414,0.007330179214477539,4998.0,5172.0,32.0,32.0
0.09579999999999998,2.168843567780723,2.183206049857342,2.157362036866684,2.1476513865345197,0.0036575794219970703,0.0015635490417480469,0.0024335384368896484,0.007293224334716797,4979.0,5153.0,32.0,32.0
0.09599999999999999,2.1689614642470145,2.1822953434873744,2.157362036866684,2.1476513865345197,0.003406524658203125,0.0015981197357177734,0.0023832321166992188,0.006775379180908203,4960.0,5133.0,32.0,32.0
0.09619999999999998,2.1669152386616135,2.181819395650108,2.157362036866684,2.1476513865345197,0.0032224655151367188,0.0015254020690917969,0.002238035202026367,0.006582736968994141,4942.0,5114.0,32.0,32.0
0.09639999999999999,2.1677507544125527,2.1840967555876136,2.157362036866684,2.1476513865345197,0.0030536651611328125,0.0013763904571533203,0.0022192001342773438,0.0065572261810302734,4923.0,5095.0,32.0,32.0
0.09659999999999999,2.1690789274779414,2.1834358254009745,2.157362036866684,2.1476513865345197,0.003124713897705078,0.0014014244079589844,0.0022470951080322266,0.007051944732666016,4905.0,5076.0,32.0,32.0
0.09679999999999998,2.1655624474374533,2.187687199031506,2.157362036866684,2.1476513865345197,0.003118753433227539,0.0014166831970214844,0.0021753311157226562,0.006451606750488281,4887.0,5057.0,32.0,32.0
0.09699999999999999,2.164916866633002,2.1868441734133,2.157362036866684,2.1476513865345197,0.0030171871185302734,0.0013382434844970703,0.0021638870239257812,0.00606083869934082,4869.0,5038.0,32.0,32.0
0.09719999999999998,2.1634401272950714,2.1824406404150225,2.157362036866684,2.1476513865345197,0.0029458999633789062,0.0013670921325683594,0.002174854278564453,0.006488323211669922,4851.0,5020.0,32.0,32.0
0.09739999999999999,2.1632738593842875,2.182433345243108,2.157362036866684,2.1476513865345197,0.002899169921875,0.0012845993041992188,0.0020668506622314453,0.006645917892456055,4833.0,5001.0,32.0,32.0
0.09759999999999999,2.165515850009848,2.183917680704135,2.157362036866684,2.1476513865345197,0.002771139144897461,0.0012738704681396484,0.002065896987915039,0.005960226058959961,4816.0,4983.0,32.0,32.0
0.09779999999999998,2.164380263314398,2.1829847488048344,2.157362036866684,2.1476513865345197,0.0029380321502685547,0.0012824535369873047,0.002207517623901367,0.006420135498046875,4798.0,4965.0,32.0,32.0
0.09799999999999999,2.166979413549457,2.18137740324301,2.157362036866684,2.1476513865345197,0.0028595924377441406,0.0013096332550048828,0.0021834373474121094,0.007109403610229492,4781.0,4947.0,32.0,32.0
0.09819999999999998,2.167808695160224,2.182197969446224,2.157362036866684,2.1476513865345197,0.003108978271484375,0.0014483928680419922,0.002530813217163086,0.007293701171875,4763.0,4929.0,32.0,32.0
0.09839999999999999,2.1641339009760334,2.178357198894873,2.157362036866684,2.1476513865345197,0.0031905174255371094,0.0017337799072265625,0.0026259422302246094,0.007142543792724609,4746.0,4911.0,32.0,32.0
0.0986,2.1670683303291467,2.179589274568793,2.157362036866684,2.1476513865345197,0.003503084182739258,0.0015413761138916016,0.002422809600830078,0.00716090202331543,4729.0,4893.0,32.0,32.0
0.09879999999999999,2.169897115977281,2.1778911331880693,2.157362036866684,2.1476513865345197,0.003601551055908203,0.0015194416046142578,0.002431154251098633,0.008240461349487305,4712.0,4875.0,32.0,32.0
0.09899999999999999,2.1713101994585027,2.1794013937907626,2.157362036866684,2.1476513865345197,0.0032196044921875,0.0015244483947753906,0.002410411834716797,0.009553909301757812,4695.0,4857.0,32.0,32.0
0.09919999999999998,2.1692554419131964,2.178921199192415,2.157362036866684,2.1476513865345197,0.003545999526977539,0.0016186237335205078,0.0026302337646484375,0.00830078125,4678.0,4840.0,32.0,32.0
0.09939999999999999,2.17061490537565,2.1829782538366644,2.157362036866684,2.1476513865345197,0.003838777542114258,0.0017545223236083984,0.0028955936431884766,0.00868988037109375,4661.0,4823.0,32.0,32.0
0.09959999999999998,2.169838388380506,2.185415347295826,2.157362036866684,2.1476513865345197,0.004184246063232422,0.0018467903137207031,0.0031392574310302734,0.008927583694458008,4645.0,4805.0,32.0,32.0
0.09979999999999999,2.1751456337297217,2.183729120944534,2.157362036866684,2.1476513865345197,0.003998756408691406,0.0018069744110107422,0.0029382705688476562,0.008850336074829102,4628.0,4788.0,32.0,32.0
0.09999999999999999,2.1754205016185932,2.1833978688105566,2.157362036866684,2.1476513865345197,0.0037953853607177734,0.0017697811126708984,0.0027861595153808594,0.007604122161865234,4612.0,4771.0,32.0,32.0
